,trade_date,ts_code,open,high,low,close,pre_close,change,pct_chg,vol,amount
47,,002747.SZ,10.56,10.56,10.02,10.02,10.55,-0.53,-5.0237,137420.31,140002.342
48,,002747.SZ,10.5,10.66,10.47,10.55,10.54,0.01,0.0949,114287.03,120764.708
49,,002747.SZ,10.55,10.65,10.35,10.54,10.52,0.02,0.1901,86194.65,90461.871
50,,002747.SZ,10.57,10.6,10.41,10.52,10.57,-0.05,-0.473,72049.74,75772.453
51,,002747.SZ,10.9,10.93,10.43,10.57,10.67,-0.1,-0.9372,97388.08,103405.581
52,,002747.SZ,10.72,10.98,10.52,10.67,10.48,0.19,1.813,139413.99,149894.002
53,,002747.SZ,10.6,10.87,10.41,10.48,10.51,-0.03,-0.2854,98431.92,103993.372
54,,002747.SZ,10.63,10.85,10.45,10.51,10.57,-0.06,-0.5676,78669.76,83332.541
55,,002747.SZ,10.27,10.63,10.18,10.57,10.39,0.18,1.7324,121253.36,126489.29
56,,002747.SZ,9.53,10.48,9.5,10.39,9.53,0.86,9.0241,165782.55,170245.52
57,,002747.SZ,9.46,9.65,9.32,9.53,9.44,0.09,0.9534,72422.83,68525.262
58,,002747.SZ,10.2,10.38,9.3,9.44,10.33,-0.89,-8.6157,179275.56,171244.218
59,,002747.SZ,10.51,10.6,10.3,10.33,10.52,-0.19,-1.8061,60296.47,62871.014
60,,002747.SZ,10.65,10.87,10.45,10.52,10.7,-0.18,-1.6822,102521.32,109122.512
61,,002747.SZ,10.7,10.97,10.56,10.7,10.67,0.03,0.2812,118086.58,127340.558
62,,002747.SZ,10.19,10.76,10.07,10.67,10.2,0.47,4.6078,146049.6,152709.148
63,,002747.SZ,10.07,10.23,10.0,10.2,10.16,0.04,0.3937,58749.58,59396.191
64,,002747.SZ,9.88,10.18,9.85,10.16,9.91,0.25,2.5227,59757.28,60077.003
65,,002747.SZ,10.02,10.21,9.87,9.91,9.98,-0.07,-0.7014,67694.83,67954.777
66,,002747.SZ,9.73,10.02,9.62,9.98,9.74,0.24,2.4641,52436.37,51748.973
67,,002747.SZ,9.9,9.96,9.71,9.74,9.86,-0.12,-1.217,43945.62,43320.631
68,,002747.SZ,9.73,9.87,9.67,9.86,9.73,0.13,1.3361,43246.41,42285.525
69,,002747.SZ,9.9,9.91,9.67,9.73,9.9,-0.17,-1.7172,32166.28,31309.582
70,,002747.SZ,10.21,10.23,9.83,9.9,10.19,-0.29,-2.8459,46223.38,46130.183
71,,002747.SZ,10.17,10.3,10.1,10.19,10.14,0.05,0.4931,56762.41,57888.19
72,,002747.SZ,9.96,10.2,9.87,10.14,9.94,0.2,2.0121,79716.55,80250.408
73,,002747.SZ,9.91,10.23,9.89,9.94,9.67,0.27,2.7921,97928.3,98111.971
74,,002747.SZ,9.66,9.75,9.59,9.67,9.7,-0.03,-0.3093,61263.95,59222.794
75,,002747.SZ,9.4,9.73,9.25,9.7,9.37,0.33,3.5219,71949.34,68294.55
76,,002747.SZ,9.1,9.6,9.1,9.37,9.25,0.12,1.2973,89274.06,84062.122
77,,002747.SZ,9.5,9.54,9.24,9.25,9.38,-0.13,-1.3859,67458.94,63157.5
78,,002747.SZ,9.79,9.8,9.18,9.38,9.82,-0.44,-4.4807,88822.38,83246.784
79,,002747.SZ,10.05,10.08,9.8,9.82,9.91,-0.09,-0.9082,77393.83,76818.142
80,,002747.SZ,10.08,10.13,9.87,9.91,10.14,-0.23,-2.2682,76659.45,76576.658
81,,002747.SZ,10.28,10.35,10.03,10.14,9.98,0.16,1.6032,121459.92,123579.117
82,,002747.SZ,10.15,10.23,9.6,9.98,9.95,0.03,0.3015,116644.44,115815.412
83,,002747.SZ,10.19,10.39,9.88,9.95,10.58,-0.63,-5.9546,99613.36,100398.032
84,,002747.SZ,10.91,10.92,10.44,10.58,10.64,-0.06,-0.5639,89406.44,95189.09
85,,002747.SZ,10.55,10.68,10.3,10.64,10.5,0.14,1.3333,108653.47,114220.189
86,,002747.SZ,10.9,11.04,10.5,10.5,10.77,-0.27,-2.507,100909.08,108908.207
87,,002747.SZ,10.71,10.87,10.19,10.77,10.52,0.25,2.3764,136512.86,144853.386
88,,002747.SZ,11.37,11.55,10.43,10.52,11.33,-0.81,-7.1492,156916.38,172047.164
89,,002747.SZ,11.03,11.54,11.01,11.33,11.68,-0.35,-2.9966,147005.71,165672.246
90,,002747.SZ,11.74,11.96,11.47,11.68,11.91,-0.23,-1.9312,92982.11,108570.9
91,,002747.SZ,11.99,12.15,11.77,11.91,11.9,0.01,0.084,136019.74,162630.718
92,,002747.SZ,11.03,11.93,11.03,11.9,11.3,0.6,5.3097,167572.98,194332.312
93,,002747.SZ,11.97,12.0,11.28,11.3,12.22,-0.92,-7.5286,155815.46,181281.542
94,,002747.SZ,11.99,12.68,11.8,12.22,12.13,0.09,0.742,199924.92,243852.296
95,,002747.SZ,12.05,12.26,11.8,12.13,11.94,0.19,1.5913,185882.12,224321.889
96,,002747.SZ,11.54,12.06,11.35,11.94,11.56,0.38,3.2872,199894.21,234988.386
97,,002747.SZ,11.6,11.99,11.39,11.56,11.47,0.09,0.7847,227088.51,265454.893
98,,002747.SZ,11.18,11.69,10.78,11.47,11.1,0.37,3.3333,254984.6,287299.352
99,,002747.SZ,11.78,12.02,11.1,11.1,12.33,-1.23,-9.9757,326656.5,372817.239
100,,002747.SZ,12.39,12.55,12.08,12.33,12.15,0.18,1.4815,283414.74,349827.993
101,,002747.SZ,12.61,12.83,11.97,12.15,12.95,-0.8,-6.1776,394706.65,491539.85
102,,002747.SZ,13.17,13.45,12.56,12.95,13.53,-0.58,-4.2868,427094.39,554783.774
103,,002747.SZ,13.3,13.62,13.08,13.53,13.15,0.38,2.8897,206334.56,277038.776
104,,002747.SZ,13.44,13.87,13.03,13.15,13.61,-0.46,-3.3799,254587.72,340625.965
105,,002747.SZ,13.46,13.75,13.19,13.61,13.52,0.09,0.6657,197563.81,265874.859
106,,002747.SZ,12.82,14.03,12.6,13.52,12.82,0.7,5.4602,286537.16,383271.057
107,,002747.SZ,12.85,12.92,12.58,12.82,12.81,0.01,0.0781,156361.54,199256.232
108,,002747.SZ,12.51,12.84,12.38,12.81,12.57,0.24,1.9093,188023.75,237659.619
109,,002747.SZ,12.41,12.79,12.32,12.57,12.66,-0.09,-0.7109,144414.66,180683.591
110,,002747.SZ,12.29,13.2,12.18,12.66,12.19,0.47,3.8556,264140.73,337206.983
111,,002747.SZ,11.93,12.32,11.9,12.19,12.03,0.16,1.33,180139.71,218717.738
112,,002747.SZ,12.43,12.54,11.94,12.03,12.31,-0.28,-2.2746,197232.12,240087.746
113,,002747.SZ,12.0,12.88,11.88,12.31,11.96,0.35,2.9264,234882.29,290718.238
114,,002747.SZ,11.95,12.56,11.7,11.96,11.78,0.18,1.528,256251.44,308776.651
115,,002747.SZ,10.7,11.78,10.5,11.78,10.71,1.07,9.9907,256243.34,289982.744
116,,002747.SZ,10.45,10.88,10.3,10.71,10.59,0.12,1.1331,161618.16,171293.788
117,,002747.SZ,9.64,10.67,9.53,10.59,9.7,0.89,9.1753,189291.61,191920.736
118,,002747.SZ,9.7,9.84,9.7,9.7,10.78,-1.08,-10.0186,81077.56,78763.712
119,,002747.SZ,11.54,11.59,10.5,10.78,11.62,-0.84,-7.2289,213356.49,232059.9
120,,002747.SZ,11.67,11.84,11.0,11.62,11.88,-0.26,-2.1886,195031.2,222815.256
121,,002747.SZ,11.9,12.16,11.76,11.88,11.88,0.0,0.0,90847.01,108418.376
122,,002747.SZ,11.64,12.06,11.6,11.88,11.65,0.23,1.9742,81398.09,96327.891
123,,002747.SZ,11.83,11.9,11.52,11.65,11.84,-0.19,-1.6047,78974.7,92696.62
124,,002747.SZ,11.73,11.96,11.63,11.84,11.73,0.11,0.9378,71072.79,83983.817
125,,002747.SZ,11.88,11.88,11.58,11.73,11.93,-0.2,-1.6764,81082.2,94838.296
126,,002747.SZ,12.0,12.15,11.75,11.93,11.94,-0.01,-0.0838,82833.03,98709.606
127,,002747.SZ,11.82,12.09,11.71,11.94,11.94,0.0,0.0,120355.39,143061.058
128,,002747.SZ,12.26,12.3,11.74,11.94,12.2,-0.26,-2.1311,189932.45,227626.172
129,,002747.SZ,11.24,12.2,11.23,12.2,11.09,1.11,10.009,204716.67,243318.704
130,,002747.SZ,11.25,11.36,11.0,11.09,11.37,-0.28,-2.4626,96183.16,107562.563
131,,002747.SZ,11.07,11.39,10.98,11.37,11.07,0.3,2.71,154765.09,173100.122
132,,002747.SZ,11.11,11.23,10.92,11.07,11.27,-0.2,-1.7746,159696.02,176331.575
133,,002747.SZ,11.36,11.48,11.21,11.27,11.29,-0.02,-0.1771,51916.83,58771.7
134,,002747.SZ,11.29,11.48,11.25,11.29,11.26,0.03,0.2664,77374.66,87830.416
135,,002747.SZ,11.45,11.45,11.17,11.26,11.34,-0.08,-0.7055,49157.7,55410.901
136,,002747.SZ,10.87,11.45,10.83,11.34,11.04,0.3,2.7174,85366.83,96172.128
137,,002747.SZ,11.2,11.31,10.82,11.04,11.29,-0.25,-2.2143,88435.26,97783.971
138,,002747.SZ,11.27,11.52,11.16,11.29,11.29,0.0,0.0,55441.23,62592.804
139,,002747.SZ,11.12,11.4,11.05,11.29,11.2,0.09,0.8036,66367.34,74284.22
140,,002747.SZ,11.0,11.25,10.94,11.2,11.0,0.2,1.8182,57486.53,63926.976
141,,002747.SZ,10.98,11.44,10.8,11.0,11.02,-0.02,-0.1815,107263.56,120080.081
142,,002747.SZ,11.01,11.07,10.8,11.02,10.97,0.05,0.4558,78873.39,86353.441
143,,002747.SZ,10.92,11.14,10.89,10.97,11.0,-0.03,-0.2727,101192.99,111041.989
144,,002747.SZ,11.69,11.75,10.86,11.0,11.3,-0.3,-2.6549,173532.04,192021.474
145,,002747.SZ,10.87,11.47,10.8,11.3,10.85,0.45,4.1475,183369.19,204381.783
146,,002747.SZ,10.32,10.86,10.26,10.85,10.31,0.54,5.2376,143760.44,152770.137
147,,002747.SZ,9.8,10.5,9.8,10.31,9.72,0.59,6.07,179824.6,184479.269
148,,002747.SZ,9.84,9.88,9.7,9.72,9.81,-0.09,-0.9174,30826.0,30149.367
149,,002747.SZ,9.88,9.99,9.72,9.81,9.84,-0.03,-0.3049,52077.39,51411.173
150,,002747.SZ,9.89,9.92,9.68,9.84,9.93,-0.09,-0.9063,56336.0,55141.257
151,,002747.SZ,9.72,9.96,9.63,9.93,9.67,0.26,2.6887,94209.6,92868.015
152,,002747.SZ,9.54,9.68,9.49,9.67,9.52,0.15,1.5756,53855.15,51673.933
153,,002747.SZ,9.49,9.63,9.41,9.52,9.5,0.02,0.2105,48277.15,45945.351
154,,002747.SZ,9.63,9.65,9.43,9.5,9.68,-0.18,-1.8595,33770.14,32123.389
155,,002747.SZ,9.51,9.69,9.4,9.68,9.56,0.12,1.2552,45824.98,43852.554
156,,002747.SZ,9.26,9.8,9.26,9.56,9.4,0.16,1.7021,82319.85,79292.004
157,,002747.SZ,9.34,9.5,9.26,9.4,9.36,0.04,0.4274,33362.0,31304.284
158,,002747.SZ,9.36,9.44,9.26,9.36,9.36,0.0,0.0,35875.23,33538.106
159,,002747.SZ,9.25,9.54,9.16,9.36,9.23,0.13,1.4085,83173.7,77994.279
160,,002747.SZ,9.29,9.31,9.17,9.23,9.3,-0.07,-0.7527,42639.95,39417.501
161,,002747.SZ,9.35,9.48,9.04,9.3,9.3,0.0,0.0,84538.36,78433.575
162,,002747.SZ,9.23,9.37,9.11,9.3,9.2,0.1,1.087,121708.64,112571.4
163,,002747.SZ,8.59,9.37,8.57,9.2,8.59,0.61,7.1013,206836.03,188315.831
164,,002747.SZ,8.68,8.74,8.57,8.59,8.68,-0.09,-1.0369,31117.01,26957.947
165,,002747.SZ,8.49,8.74,8.4,8.68,8.4,0.28,3.3333,56240.45,48294.068
166,,002747.SZ,8.33,8.55,8.26,8.4,8.34,0.06,0.7194,29631.7,24947.613
167,,002747.SZ,8.26,8.39,8.23,8.34,8.27,0.07,0.8464,25884.0,21549.135
168,,002747.SZ,8.23,8.32,8.16,8.27,8.23,0.04,0.486,19269.6,15913.38
169,,002747.SZ,8.32,8.42,8.2,8.23,8.4,-0.17,-2.0238,24694.9,20426.069
170,,002747.SZ,8.39,8.49,8.14,8.4,8.38,0.02,0.2387,53417.65,44204.944
171,,002747.SZ,8.57,8.64,8.34,8.38,8.63,-0.25,-2.8969,39575.64,33593.919
172,,002747.SZ,8.78,8.86,8.6,8.63,8.76,-0.13,-1.484,36512.0,31767.937
173,,002747.SZ,8.77,8.86,8.72,8.76,8.75,0.01,0.1143,19606.86,17215.761
174,,002747.SZ,8.89,8.93,8.69,8.75,8.85,-0.1,-1.1299,31037.0,27373.062
175,,002747.SZ,8.99,8.99,8.8,8.85,8.95,-0.1,-1.1173,36287.3,32228.679
176,,002747.SZ,8.8,9.0,8.76,8.95,8.81,0.14,1.5891,42619.0,38101.552
177,,002747.SZ,8.56,8.84,8.56,8.81,8.54,0.27,3.1616,43584.38,38006.975
178,,002747.SZ,8.6,8.74,8.45,8.54,8.76,-0.22,-2.5114,54326.78,46690.214
179,,002747.SZ,8.95,8.98,8.75,8.76,8.95,-0.19,-2.1229,34186.46,30209.154
180,,002747.SZ,9.18,9.19,8.95,8.95,9.2,-0.25,-2.7174,48744.0,44126.479
181,,002747.SZ,9.0,9.24,8.96,9.2,8.97,0.23,2.5641,62706.05,57281.213
182,,002747.SZ,8.91,8.97,8.74,8.97,8.91,0.06,0.6734,31012.55,27498.648
183,,002747.SZ,8.92,8.99,8.86,8.91,8.92,-0.01,-0.1121,19083.86,17032.206
184,,002747.SZ,9.0,9.03,8.9,8.92,9.01,-0.09,-0.9989,24512.0,21922.528
185,,002747.SZ,8.64,9.05,8.64,9.01,8.67,0.34,3.9216,70553.66,62739.791
186,,002747.SZ,8.81,8.85,8.55,8.67,8.8,-0.13,-1.4773,36708.23,31803.822
187,,002747.SZ,8.91,8.99,8.71,8.8,8.87,-0.07,-0.7892,39410.0,34903.903
188,,002747.SZ,8.87,8.99,8.83,8.87,8.99,-0.12,-1.3348,34283.78,30556.967
189,,002747.SZ,9.07,9.09,8.95,8.99,9.0,-0.01,-0.1111,28120.86,25351.441
190,,002747.SZ,9.13,9.2,8.95,9.0,9.17,-0.17,-1.8539,54930.17,49613.097
191,,002747.SZ,9.06,9.25,9.05,9.17,8.97,0.2,2.2297,70621.41,64773.363
192,,002747.SZ,9.06,9.1,8.85,8.97,9.1,-0.13,-1.4286,65610.11,58851.118
193,,002747.SZ,9.08,9.12,9.0,9.1,9.08,0.02,0.2203,52098.46,47184.264
194,,002747.SZ,9.03,9.08,8.9,9.08,9.03,0.05,0.5537,39780.06,35775.617
195,,002747.SZ,9.06,9.15,8.98,9.03,9.05,-0.02,-0.221,35656.6,32318.703
196,,002747.SZ,9.16,9.23,8.96,9.05,9.22,-0.17,-1.8438,71976.73,65293.66
197,,002747.SZ,9.43,9.43,9.15,9.22,9.31,-0.09,-0.9667,85827.73,79791.156
198,,002747.SZ,9.8,9.93,9.27,9.31,9.7,-0.39,-4.0206,134628.0,129130.194
199,,002747.SZ,9.57,9.9,9.52,9.7,9.63,0.07,0.7269,118425.71,115866.657
200,,002747.SZ,9.6,9.65,9.4,9.63,9.52,0.11,1.1555,60294.62,57544.111
201,,002747.SZ,9.69,9.69,9.37,9.52,9.69,-0.17,-1.7544,62352.1,59279.464
202,,002747.SZ,9.76,9.85,9.67,9.69,9.77,-0.08,-0.8188,63498.0,61878.646
203,,002747.SZ,9.8,9.81,9.65,9.77,9.77,0.0,0.0,50509.43,49117.208
204,,002747.SZ,9.68,9.88,9.67,9.77,9.73,0.04,0.4111,68768.92,67259.15
205,,002747.SZ,9.94,9.98,9.65,9.73,9.99,-0.26,-2.6026,119655.03,117009.179
206,,002747.SZ,10.03,10.14,9.93,9.99,10.03,-0.04,-0.3988,119040.71,119272.232
207,,002747.SZ,10.2,10.3,9.95,10.03,10.18,-0.15,-1.4735,155157.91,156119.053
208,,002747.SZ,10.29,10.59,10.14,10.18,10.33,-0.15,-1.4521,260499.59,270036.089
209,,002747.SZ,11.09,11.09,10.22,10.33,10.08,0.25,2.4802,511960.62,548400.71
210,,002747.SZ,10.08,10.08,10.08,10.08,9.16,0.92,10.0437,7829.0,7891.632
211,,002747.SZ,9.25,9.31,9.13,9.16,9.25,-0.09,-0.973,92128.0,84749.535
212,,002747.SZ,9.29,9.58,9.23,9.25,9.25,0.0,0.0,106945.2,100156.086
213,,002747.SZ,9.34,9.43,9.21,9.25,9.35,-0.1,-1.0695,86504.97,80451.703
214,,002747.SZ,9.6,9.64,9.34,9.35,9.62,-0.27,-2.8067,154025.57,145457.947
215,,002747.SZ,9.2,9.64,9.09,9.62,9.2,0.42,4.5652,177866.44,166235.626
216,,002747.SZ,8.87,9.27,8.87,9.2,8.85,0.35,3.9548,156296.95,142357.571
217,,002747.SZ,8.4,8.86,8.26,8.85,8.57,0.28,3.2672,74487.21,64517.839
218,,002747.SZ,8.6,8.71,8.53,8.57,8.53,0.04,0.4689,46945.03,40422.055
219,,002747.SZ,8.5,8.56,8.38,8.53,8.43,0.1,1.1862,50489.27,42720.581
220,,002747.SZ,8.28,8.43,8.21,8.43,8.22,0.21,2.5547,35195.0,29254.126
221,,002747.SZ,8.44,8.47,8.18,8.22,8.38,-0.16,-1.9093,40664.3,33691.545
222,,002747.SZ,8.3,8.45,8.3,8.38,8.28,0.1,1.2077,44410.73,37244.282
223,,002747.SZ,8.49,8.57,8.26,8.28,8.48,-0.2,-2.3585,49949.44,41922.488
224,,002747.SZ,8.56,8.59,8.11,8.48,8.79,-0.31,-3.5267,101523.68,85084.117
225,,002747.SZ,8.85,8.98,8.75,8.79,8.82,-0.03,-0.3401,63682.2,56452.102
226,,002747.SZ,8.81,8.94,8.69,8.82,9.06,-0.24,-2.649,88398.21,77790.207
227,,002747.SZ,8.93,9.13,8.92,9.06,9.03,0.03,0.3322,83319.4,75152.757
228,,002747.SZ,9.04,9.18,8.94,9.03,9.09,-0.06,-0.6601,89924.53,81278.776
229,,002747.SZ,9.13,9.33,9.02,9.09,9.22,-0.13,-1.41,97525.1,89246.306
230,,002747.SZ,9.06,9.42,9.0,9.22,9.16,0.06,0.655,168644.54,154933.91
231,,002747.SZ,8.39,9.29,8.33,9.16,8.45,0.71,8.4024,235709.42,210939.087
232,,002747.SZ,8.71,8.84,8.38,8.45,8.67,-0.22,-2.5375,129626.22,111345.321
233,,002747.SZ,8.53,8.74,8.46,8.67,8.53,0.14,1.6413,58485.97,50611.337
234,,002747.SZ,8.44,8.58,8.33,8.53,8.49,0.04,0.4711,61395.5,51884.538
235,,002747.SZ,8.9,8.9,8.48,8.49,8.9,-0.41,-4.6067,88911.25,77053.055
236,,002747.SZ,8.58,8.9,8.53,8.9,8.55,0.35,4.0936,108291.43,94620.918
237,,002747.SZ,8.39,8.74,8.33,8.55,8.43,0.12,1.4235,89800.8,77184.025
238,,002747.SZ,8.35,8.45,8.27,8.43,8.33,0.1,1.2005,47586.0,39970.198
239,,002747.SZ,8.49,8.49,8.3,8.33,8.26,0.07,0.8475,61309.43,51219.737
240,,002747.SZ,8.25,8.33,8.02,8.26,8.36,-0.1,-1.1962,92862.04,76125.674
241,,002747.SZ,8.3,8.44,8.28,8.36,8.35,0.01,0.1198,29443.94,24631.653
242,,002747.SZ,8.51,8.55,8.28,8.35,8.47,-0.12,-1.4168,36844.68,31001.022
243,,002747.SZ,8.65,8.73,8.4,8.47,8.66,-0.19,-2.194,53301.55,45370.452
244,,002747.SZ,8.69,8.75,8.58,8.66,8.69,-0.03,-0.3452,25341.82,21908.265
245,,002747.SZ,8.99,8.99,8.65,8.69,8.93,-0.24,-2.6876,44917.0,39355.235
246,,002747.SZ,8.85,8.94,8.78,8.93,8.84,0.09,1.0181,28432.78,25158.011
247,,002747.SZ,8.85,8.93,8.8,8.84,8.86,-0.02,-0.2257,26241.8,23209.918
248,,002747.SZ,8.97,9.01,8.81,8.86,9.02,-0.16,-1.7738,50679.0,44891.859
249,,002747.SZ,9.1,9.13,9.0,9.02,9.1,-0.08,-0.8791,47295.3,42800.267
250,,002747.SZ,8.95,9.1,8.92,9.1,8.79,0.31,3.5267,58221.3,52631.732
251,,002747.SZ,8.99,8.99,8.73,8.79,8.96,-0.17,-1.8973,39653.0,34939.847
252,,002747.SZ,8.96,9.02,8.9,8.96,8.94,0.02,0.2237,31850.0,28588.925
253,,002747.SZ,8.9,9.02,8.88,8.94,8.95,-0.01,-0.1117,29447.82,26364.723
254,,002747.SZ,9.1,9.13,8.84,8.95,9.14,-0.19,-2.0788,38780.0,34738.016
255,,002747.SZ,9.19,9.21,9.09,9.14,9.18,-0.04,-0.4357,30013.98,27427.124
256,,002747.SZ,9.15,9.28,9.14,9.18,9.08,0.1,1.1013,52128.32,48027.623
257,,002747.SZ,8.94,9.14,8.92,9.08,8.98,0.1,1.1136,43808.09,39609.707
258,,002747.SZ,9.08,9.13,8.94,8.98,8.88,0.1,1.1261,39219.12,35376.869
259,,002747.SZ,8.81,8.93,8.73,8.88,8.81,0.07,0.7946,24875.4,22013.257
260,,002747.SZ,8.77,8.95,8.74,8.81,8.76,0.05,0.5708,24132.22,21348.375
261,,002747.SZ,8.97,9.04,8.74,8.76,8.99,-0.23,-2.5584,40830.36,36226.545
262,,002747.SZ,9.02,9.1,8.91,8.99,9.06,-0.07,-0.7726,35613.14,32017.448
263,,002747.SZ,9.18,9.19,9.06,9.06,9.16,-0.1,-1.0917,32096.14,29260.003
264,,002747.SZ,8.84,9.18,8.83,9.16,8.86,0.3,3.386,38286.67,34729.712
265,,002747.SZ,8.94,9.0,8.84,8.86,8.93,-0.07,-0.7839,21300.0,18988.145
266,,002747.SZ,9.07,9.07,8.9,8.93,9.0,-0.07,-0.7778,31517.12,28326.189
267,,002747.SZ,9.06,9.09,8.96,9.0,8.95,0.05,0.5587,25472.0,22999.367
268,,002747.SZ,8.96,9.08,8.76,8.95,8.96,-0.01,-0.1116,32311.75,28775.313
269,,002747.SZ,9.1,9.15,8.93,8.96,9.13,-0.17,-1.862,26487.28,23870.492
270,,002747.SZ,9.09,9.21,9.03,9.2,9.09,0.11,1.2101,36918.12,33651.028
271,,002747.SZ,9.07,9.17,9.04,9.09,9.17,-0.08,-0.8724,37763.06,34335.336
272,,002747.SZ,9.07,9.26,9.07,9.17,9.15,0.02,0.2186,31944.76,29397.289
273,,002747.SZ,9.11,9.22,9.05,9.15,9.06,0.09,0.9934,51855.19,47483.882
274,,002747.SZ,8.79,9.08,8.61,9.06,8.74,0.32,3.6613,55891.14,49770.384
275,,002747.SZ,8.86,8.93,8.69,8.74,8.94,-0.2,-2.2371,35708.0,31281.263
276,,002747.SZ,9.0,9.36,8.89,8.94,8.84,0.1,1.1312,85124.67,77440.427
277,,002747.SZ,8.88,8.92,8.76,8.84,8.84,0.0,0.0,36667.4,32438.658
